backups/shadcnblocks/components/accept-invite1/block/accept-invite1.tsx(1,26): error TS2307: Cannot find module 'react-icons/fc' or its corresponding type declarations.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(278,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(281,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(300,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(303,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(322,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(325,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(344,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(347,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(359,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(362,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(374,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(377,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(392,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(395,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(398,34): error TS7006: Parameter 'tag' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(416,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(419,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(427,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(430,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(442,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(445,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(460,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(463,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(464,43): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<TransactionStatus, string>'.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(465,10): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<TransactionStatus, string>'.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(502,16): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(982,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(995,11): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(1020,47): error TS7006: Parameter 'headerGroup' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(1025,47): error TS7006: Parameter 'header' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(1099,49): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table26/block/data-table26.tsx(1105,51): error TS7006: Parameter 'cell' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(9,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(21,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(22,32): error TS2307: Cannot find module '@tanstack/react-virtual' or its corresponding type declarations.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(38,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(39,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(58,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(133,12): error TS7006: Parameter 'element' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(344,16): error TS7031: Binding element 'table' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(355,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(375,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(378,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(389,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(392,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(412,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(415,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(424,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(427,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(438,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(441,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(445,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(445,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(445,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(452,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(455,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(461,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(461,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(461,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(468,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(471,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(480,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(483,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(492,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(495,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(512,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(512,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(512,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(524,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(527,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(544,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(544,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(544,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(556,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(559,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(569,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(572,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(582,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(585,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(594,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(597,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(606,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(609,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(612,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(612,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(612,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(621,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(624,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(633,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(636,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(646,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(649,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(658,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(723,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(727,61): error TS7006: Parameter 'columnId' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(756,15): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(796,49): error TS7006: Parameter 'headerGroup' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(798,49): error TS7006: Parameter 'header' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(959,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(967,41): error TS7006: Parameter 'virtualRow' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(978,57): error TS7006: Parameter 'cell' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table27/block/data-table27.tsx(1126,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(9,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(21,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(22,32): error TS2307: Cannot find module '@tanstack/react-virtual' or its corresponding type declarations.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(38,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(39,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(58,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(264,12): error TS7006: Parameter 'element' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(829,16): error TS7031: Binding element 'table' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(840,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(860,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(863,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(874,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(877,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(897,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(900,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(909,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(912,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(923,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(926,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(930,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(930,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(930,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(937,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(940,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(946,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(946,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(946,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(953,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(956,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(965,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(968,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(977,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(980,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(997,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(997,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(997,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1009,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1012,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1029,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1029,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1029,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1041,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1044,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1054,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1057,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1067,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1070,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1079,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1082,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1091,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1094,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1097,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1097,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1097,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1106,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1109,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1118,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1121,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1131,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1134,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1143,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1216,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1220,61): error TS7006: Parameter 'columnId' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1249,15): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1294,49): error TS7006: Parameter 'headerGroup' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1296,49): error TS7006: Parameter 'header' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1367,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1375,41): error TS7006: Parameter 'virtualRow' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1386,57): error TS7006: Parameter 'cell' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1433,45): error TS7006: Parameter 'event' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table28/block/data-table28.tsx(1457,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(7,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(19,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(20,32): error TS2307: Cannot find module '@tanstack/react-virtual' or its corresponding type declarations.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(37,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(38,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(65,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(378,12): error TS7006: Parameter 'element' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(386,39): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(403,30): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(405,48): error TS7006: Parameter 'c' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(454,21): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(729,16): error TS7031: Binding element 'table' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(740,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(760,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(763,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(775,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(778,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(796,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(799,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(809,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(812,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(824,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(827,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(844,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(844,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(844,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(851,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(854,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(864,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(864,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(864,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(871,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(874,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(883,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(886,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(899,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(902,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(919,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(919,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(919,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(937,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(940,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(957,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(957,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(957,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(976,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(979,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(993,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(996,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1009,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1012,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1025,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1028,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1031,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1031,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
